Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    (28) statement1 -> . callFuncPS
    (29) statement1 -> . return
    (30) statement1 -> . break
    (34) declaration -> . VAR ID type
    (35) declaration -> . VAR ID type ASSIGN exp
    (36) declaration -> . VAR ID type COLONEQ exp
    (37) declaration -> . VAR ID type SEMICOLON
    (38) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (39) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (31) for -> . FOR body
    (32) for -> . FOR exp body
    (33) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (82) callFunc -> . ID LPAREN params RPAREN
    (83) callFunc -> . ID LPAREN RPAREN
    (84) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (85) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (86) callFuncPS -> . ID DOT ID LPAREN params RPAREN
    (87) callFuncPS -> . ID DOT ID LPAREN RPAREN
    (88) callFuncPS -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (89) callFuncPS -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) return -> . RETURN exp
    (77) return -> . RETURN
    (78) return -> . RETURN exp SEMICOLON
    (79) return -> . RETURN SEMICOLON
    (80) break -> . BREAK
    (81) break -> . BREAK SEMICOLON

    RCHAVES         reduce using rule 21 (stms -> statement NEWLINE .)
    IF              shift and go to state 39
    VAR             shift and go to state 46
    FOR             shift and go to state 48
    ID              shift and go to state 47
    RETURN          shift and go to state 49
    BREAK           shift and go to state 50

    statement                      shift and go to state 37
    stms                           shift and go to state 83
    statement1                     shift and go to state 38
    declaration                    shift and go to state 40
    for                            shift and go to state 41
    callFunc                       shift and go to state 42
    callFuncPS                     shift and go to state 43
    return                         shift and go to state 44
    break                          shift and go to state 45

state 56

    (23) statement1 -> IF exp . body ELSE body
    (24) statement1 -> IF exp . body
    (17) body -> . LCHAVES NEWLINE stms RCHAVES
    (18) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 19

    body                           shift and go to state 84

state 57

    (43) exp -> exp1 .
    (44) exp1 -> exp1 . ASSIGN exp2
    (45) exp1 -> exp1 . COLONEQ exp2

    LCHAVES         reduce using rule 43 (exp -> exp1 .)
    SEMICOLON       reduce using rule 43 (exp -> exp1 .)
    NEWLINE         reduce using rule 43 (exp -> exp1 .)
    RCHAVES         reduce using rule 43 (exp -> exp1 .)
    RPAREN          reduce using rule 43 (exp -> exp1 .)
    COMMA           reduce using rule 43 (exp -> exp1 .)
    ASSIGN          shift and go to state 85
    COLONEQ         shift and go to state 86


state 58

    (46) exp1 -> exp2 .
    (47) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 46 (exp1 -> exp2 .)
    COLONEQ         reduce using rule 46 (exp1 -> exp2 .)
    LCHAVES         reduce using rule 46 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 46 (exp1 -> exp2 .)
    NEWLINE         reduce using rule 46 (exp1 -> exp2 .)
    RCHAVES         reduce using rule 46 (exp1 -> exp2 .)
    RPAREN          reduce using rule 46 (exp1 -> exp2 .)
    COMMA           reduce using rule 46 (exp1 -> exp2 .)
    OR              shift and go to state 87


state 59

    (48) exp2 -> exp3 .
    (49) exp3 -> exp3 . AND exp4

    OR              reduce using rule 48 (exp2 -> exp3 .)
    ASSIGN          reduce using rule 48 (exp2 -> exp3 .)
    COLONEQ         reduce using rule 48 (exp2 -> exp3 .)
    LCHAVES         reduce using rule 48 (exp2 -> exp3 .)
    SEMICOLON       reduce using rule 48 (exp2 -> exp3 .)
    NEWLINE         reduce using rule 48 (exp2 -> exp3 .)
    RCHAVES         reduce using rule 48 (exp2 -> exp3 .)
    RPAREN          reduce using rule 48 (exp2 -> exp3 .)
    COMMA           reduce using rule 48 (exp2 -> exp3 .)
    AND             shift and go to state 88


state 60

    (50) exp3 -> exp4 .
    (51) exp4 -> exp4 . EQUALS exp5
    (52) exp4 -> exp4 . DIFFERENT exp5

    AND             reduce using rule 50 (exp3 -> exp4 .)
    OR              reduce using rule 50 (exp3 -> exp4 .)
    ASSIGN          reduce using rule 50 (exp3 -> exp4 .)
    COLONEQ         reduce using rule 50 (exp3 -> exp4 .)
    LCHAVES         reduce using rule 50 (exp3 -> exp4 .)
    SEMICOLON       reduce using rule 50 (exp3 -> exp4 .)
    NEWLINE         reduce using rule 50 (exp3 -> exp4 .)
    RCHAVES         reduce using rule 50 (exp3 -> exp4 .)
    RPAREN          reduce using rule 50 (exp3 -> exp4 .)
    COMMA           reduce using rule 50 (exp3 -> exp4 .)
    EQUALS          shift and go to state 89
    DIFFERENT       shift and go to state 90


state 61

    (53) exp4 -> exp5 .
    (54) exp5 -> exp5 . LESS exp6
    (55) exp5 -> exp5 . GREATER exp6
    (56) exp5 -> exp5 . LESS_EQUAL exp6
    (57) exp5 -> exp5 . GREATER_EQUAL exp6

    EQUALS          reduce using rule 53 (exp4 -> exp5 .)
    DIFFERENT       reduce using rule 53 (exp4 -> exp5 .)
    AND             reduce using rule 53 (exp4 -> exp5 .)
    OR              reduce using rule 53 (exp4 -> exp5 .)
    ASSIGN          reduce using rule 53 (exp4 -> exp5 .)
    COLONEQ         reduce using rule 53 (exp4 -> exp5 .)
    LCHAVES         reduce using rule 53 (exp4 -> exp5 .)
    SEMICOLON       reduce using rule 53 (exp4 -> exp5 .)
    NEWLINE         reduce using rule 53 (exp4 -> exp5 .)
    RCHAVES         reduce using rule 53 (exp4 -> exp5 .)
    RPAREN          reduce using rule 53 (exp4 -> exp5 .)
    COMMA           reduce using rule 53 (exp4 -> exp5 .)
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    LESS_EQUAL      shift and go to state 93
    GREATER_EQUAL   shift and go to state 94


state 62

    (58) exp5 -> exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 58 (exp5 -> exp6 .)
    GREATER         reduce using rule 58 (exp5 -> exp6 .)
    LESS_EQUAL      reduce using rule 58 (exp5 -> exp6 .)
    GREATER_EQUAL   reduce using rule 58 (exp5 -> exp6 .)
    EQUALS          reduce using rule 58 (exp5 -> exp6 .)
    DIFFERENT       reduce using rule 58 (exp5 -> exp6 .)
    AND             reduce using rule 58 (exp5 -> exp6 .)
    OR              reduce using rule 58 (exp5 -> exp6 .)
    ASSIGN          reduce using rule 58 (exp5 -> exp6 .)
    COLONEQ         reduce using rule 58 (exp5 -> exp6 .)
    LCHAVES         reduce using rule 58 (exp5 -> exp6 .)
    SEMICOLON       reduce using rule 58 (exp5 -> exp6 .)
    NEWLINE         reduce using rule 58 (exp5 -> exp6 .)
    RCHAVES         reduce using rule 58 (exp5 -> exp6 .)
    RPAREN          reduce using rule 58 (exp5 -> exp6 .)
    COMMA           reduce using rule 58 (exp5 -> exp6 .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 63

    (61) exp6 -> exp7 .
    (62) exp7 -> exp7 . TIMES exp8
    (63) exp7 -> exp7 . DIVIDE exp8
    (64) exp7 -> exp7 . MOD exp8

    PLUS            reduce using rule 61 (exp6 -> exp7 .)
    MINUS           reduce using rule 61 (exp6 -> exp7 .)
    LESS            reduce using rule 61 (exp6 -> exp7 .)
    GREATER         reduce using rule 61 (exp6 -> exp7 .)
    LESS_EQUAL      reduce using rule 61 (exp6 -> exp7 .)
    GREATER_EQUAL   reduce using rule 61 (exp6 -> exp7 .)
    EQUALS          reduce using rule 61 (exp6 -> exp7 .)
    DIFFERENT       reduce using rule 61 (exp6 -> exp7 .)
    AND             reduce using rule 61 (exp6 -> exp7 .)
    OR              reduce using rule 61 (exp6 -> exp7 .)
    ASSIGN          reduce using rule 61 (exp6 -> exp7 .)
    COLONEQ         reduce using rule 61 (exp6 -> exp7 .)
    LCHAVES         reduce using rule 61 (exp6 -> exp7 .)
    SEMICOLON       reduce using rule 61 (exp6 -> exp7 .)
    NEWLINE         reduce using rule 61 (exp6 -> exp7 .)
    RCHAVES         reduce using rule 61 (exp6 -> exp7 .)
    RPAREN          reduce using rule 61 (exp6 -> exp7 .)
    COMMA           reduce using rule 61 (exp6 -> exp7 .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99


state 64

    (65) exp7 -> exp8 .
    (66) exp8 -> exp8 . DPLUS
    (67) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 65 (exp7 -> exp8 .)
    DIVIDE          reduce using rule 65 (exp7 -> exp8 .)
    MOD             reduce using rule 65 (exp7 -> exp8 .)
    PLUS            reduce using rule 65 (exp7 -> exp8 .)
    MINUS           reduce using rule 65 (exp7 -> exp8 .)
    LESS            reduce using rule 65 (exp7 -> exp8 .)
    GREATER         reduce using rule 65 (exp7 -> exp8 .)
    LESS_EQUAL      reduce using rule 65 (exp7 -> exp8 .)
    GREATER_EQUAL   reduce using rule 65 (exp7 -> exp8 .)
    EQUALS          reduce using rule 65 (exp7 -> exp8 .)
    DIFFERENT       reduce using rule 65 (exp7 -> exp8 .)
    AND             reduce using rule 65 (exp7 -> exp8 .)
    OR              reduce using rule 65 (exp7 -> exp8 .)
    ASSIGN          reduce using rule 65 (exp7 -> exp8 .)
    COLONEQ         reduce using rule 65 (exp7 -> exp8 .)
    LCHAVES         reduce using rule 65 (exp7 -> exp8 .)
    SEMICOLON       reduce using rule 65 (exp7 -> exp8 .)
    NEWLINE         reduce using rule 65 (exp7 -> exp8 .)
    RCHAVES         reduce using rule 65 (exp7 -> exp8 .)
    RPAREN          reduce using rule 65 (exp7 -> exp8 .)
    COMMA           reduce using rule 65 (exp7 -> exp8 .)
    DPLUS           shift and go to state 100
    DMINUS          shift and go to state 101


state 65

    (68) exp8 -> exp9 .

    DPLUS           reduce using rule 68 (exp8 -> exp9 .)
    DMINUS          reduce using rule 68 (exp8 -> exp9 .)
    TIMES           reduce using rule 68 (exp8 -> exp9 .)
    DIVIDE          reduce using rule 68 (exp8 -> exp9 .)
    MOD             reduce using rule 68 (exp8 -> exp9 .)
    PLUS            reduce using rule 68 (exp8 -> exp9 .)
    MINUS           reduce using rule 68 (exp8 -> exp9 .)
    LESS            reduce using rule 68 (exp8 -> exp9 .)
    GREATER         reduce using rule 68 (exp8 -> exp9 .)
    LESS_EQUAL      reduce using rule 68 (exp8 -> exp9 .)
    GREATER_EQUAL   reduce using rule 68 (exp8 -> exp9 .)
    EQUALS          reduce using rule 68 (exp8 -> exp9 .)
    DIFFERENT       reduce using rule 68 (exp8 -> exp9 .)
    AND             reduce using rule 68 (exp8 -> exp9 .)
    OR              reduce using rule 68 (exp8 -> exp9 .)
    ASSIGN          reduce using rule 68 (exp8 -> exp9 .)
    COLONEQ         reduce using rule 68 (exp8 -> exp9 .)
    LCHAVES         reduce using rule 68 (exp8 -> exp9 .)
    SEMICOLON       reduce using rule 68 (exp8 -> exp9 .)
    NEWLINE         reduce using rule 68 (exp8 -> exp9 .)
    RCHAVES         reduce using rule 68 (exp8 -> exp9 .)
    RPAREN          reduce using rule 68 (exp8 -> exp9 .)
    COMMA           reduce using rule 68 (exp8 -> exp9 .)


state 66

    (69) exp9 -> NOT . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp9                           shift and go to state 102

state 67

    (70) exp9 -> NUMBER .

    DPLUS           reduce using rule 70 (exp9 -> NUMBER .)
    DMINUS          reduce using rule 70 (exp9 -> NUMBER .)
    TIMES           reduce using rule 70 (exp9 -> NUMBER .)
    DIVIDE          reduce using rule 70 (exp9 -> NUMBER .)
    MOD             reduce using rule 70 (exp9 -> NUMBER .)
    PLUS            reduce using rule 70 (exp9 -> NUMBER .)
    MINUS           reduce using rule 70 (exp9 -> NUMBER .)
    LESS            reduce using rule 70 (exp9 -> NUMBER .)
    GREATER         reduce using rule 70 (exp9 -> NUMBER .)
    LESS_EQUAL      reduce using rule 70 (exp9 -> NUMBER .)
    GREATER_EQUAL   reduce using rule 70 (exp9 -> NUMBER .)
    EQUALS          reduce using rule 70 (exp9 -> NUMBER .)
    DIFFERENT       reduce using rule 70 (exp9 -> NUMBER .)
    AND             reduce using rule 70 (exp9 -> NUMBER .)
    OR              reduce using rule 70 (exp9 -> NUMBER .)
    ASSIGN          reduce using rule 70 (exp9 -> NUMBER .)
    COLONEQ         reduce using rule 70 (exp9 -> NUMBER .)
    LCHAVES         reduce using rule 70 (exp9 -> NUMBER .)
    SEMICOLON       reduce using rule 70 (exp9 -> NUMBER .)
    NEWLINE         reduce using rule 70 (exp9 -> NUMBER .)
    RCHAVES         reduce using rule 70 (exp9 -> NUMBER .)
    RPAREN          reduce using rule 70 (exp9 -> NUMBER .)
    COMMA           reduce using rule 70 (exp9 -> NUMBER .)


state 68

    (71) exp9 -> STRING .

    DPLUS           reduce using rule 71 (exp9 -> STRING .)
    DMINUS          reduce using rule 71 (exp9 -> STRING .)
    TIMES           reduce using rule 71 (exp9 -> STRING .)
    DIVIDE          reduce using rule 71 (exp9 -> STRING .)
    MOD             reduce using rule 71 (exp9 -> STRING .)
    PLUS            reduce using rule 71 (exp9 -> STRING .)
    MINUS           reduce using rule 71 (exp9 -> STRING .)
    LESS            reduce using rule 71 (exp9 -> STRING .)
    GREATER         reduce using rule 71 (exp9 -> STRING .)
    LESS_EQUAL      reduce using rule 71 (exp9 -> STRING .)
    GREATER_EQUAL   reduce using rule 71 (exp9 -> STRING .)
    EQUALS          reduce using rule 71 (exp9 -> STRING .)
    DIFFERENT       reduce using rule 71 (exp9 -> STRING .)
    AND             reduce using rule 71 (exp9 -> STRING .)
    OR              reduce using rule 71 (exp9 -> STRING .)
    ASSIGN          reduce using rule 71 (exp9 -> STRING .)
    COLONEQ         reduce using rule 71 (exp9 -> STRING .)
    LCHAVES         reduce using rule 71 (exp9 -> STRING .)
    SEMICOLON       reduce using rule 71 (exp9 -> STRING .)
    NEWLINE         reduce using rule 71 (exp9 -> STRING .)
    RCHAVES         reduce using rule 71 (exp9 -> STRING .)
    RPAREN          reduce using rule 71 (exp9 -> STRING .)
    COMMA           reduce using rule 71 (exp9 -> STRING .)


state 69

    (72) exp9 -> ID .

    DPLUS           reduce using rule 72 (exp9 -> ID .)
    DMINUS          reduce using rule 72 (exp9 -> ID .)
    TIMES           reduce using rule 72 (exp9 -> ID .)
    DIVIDE          reduce using rule 72 (exp9 -> ID .)
    MOD             reduce using rule 72 (exp9 -> ID .)
    PLUS            reduce using rule 72 (exp9 -> ID .)
    MINUS           reduce using rule 72 (exp9 -> ID .)
    LESS            reduce using rule 72 (exp9 -> ID .)
    GREATER         reduce using rule 72 (exp9 -> ID .)
    LESS_EQUAL      reduce using rule 72 (exp9 -> ID .)
    GREATER_EQUAL   reduce using rule 72 (exp9 -> ID .)
    EQUALS          reduce using rule 72 (exp9 -> ID .)
    DIFFERENT       reduce using rule 72 (exp9 -> ID .)
    AND             reduce using rule 72 (exp9 -> ID .)
    OR              reduce using rule 72 (exp9 -> ID .)
    ASSIGN          reduce using rule 72 (exp9 -> ID .)
    COLONEQ         reduce using rule 72 (exp9 -> ID .)
    LCHAVES         reduce using rule 72 (exp9 -> ID .)
    SEMICOLON       reduce using rule 72 (exp9 -> ID .)
    NEWLINE         reduce using rule 72 (exp9 -> ID .)
    RCHAVES         reduce using rule 72 (exp9 -> ID .)
    RPAREN          reduce using rule 72 (exp9 -> ID .)
    COMMA           reduce using rule 72 (exp9 -> ID .)


state 70

    (73) exp9 -> TRUE .

    DPLUS           reduce using rule 73 (exp9 -> TRUE .)
    DMINUS          reduce using rule 73 (exp9 -> TRUE .)
    TIMES           reduce using rule 73 (exp9 -> TRUE .)
    DIVIDE          reduce using rule 73 (exp9 -> TRUE .)
    MOD             reduce using rule 73 (exp9 -> TRUE .)
    PLUS            reduce using rule 73 (exp9 -> TRUE .)
    MINUS           reduce using rule 73 (exp9 -> TRUE .)
    LESS            reduce using rule 73 (exp9 -> TRUE .)
    GREATER         reduce using rule 73 (exp9 -> TRUE .)
    LESS_EQUAL      reduce using rule 73 (exp9 -> TRUE .)
    GREATER_EQUAL   reduce using rule 73 (exp9 -> TRUE .)
    EQUALS          reduce using rule 73 (exp9 -> TRUE .)
    DIFFERENT       reduce using rule 73 (exp9 -> TRUE .)
    AND             reduce using rule 73 (exp9 -> TRUE .)
    OR              reduce using rule 73 (exp9 -> TRUE .)
    ASSIGN          reduce using rule 73 (exp9 -> TRUE .)
    COLONEQ         reduce using rule 73 (exp9 -> TRUE .)
    LCHAVES         reduce using rule 73 (exp9 -> TRUE .)
    SEMICOLON       reduce using rule 73 (exp9 -> TRUE .)
    NEWLINE         reduce using rule 73 (exp9 -> TRUE .)
    RCHAVES         reduce using rule 73 (exp9 -> TRUE .)
    RPAREN          reduce using rule 73 (exp9 -> TRUE .)
    COMMA           reduce using rule 73 (exp9 -> TRUE .)


state 71

    (74) exp9 -> FALSE .

    DPLUS           reduce using rule 74 (exp9 -> FALSE .)
    DMINUS          reduce using rule 74 (exp9 -> FALSE .)
    TIMES           reduce using rule 74 (exp9 -> FALSE .)
    DIVIDE          reduce using rule 74 (exp9 -> FALSE .)
    MOD             reduce using rule 74 (exp9 -> FALSE .)
    PLUS            reduce using rule 74 (exp9 -> FALSE .)
    MINUS           reduce using rule 74 (exp9 -> FALSE .)
    LESS            reduce using rule 74 (exp9 -> FALSE .)
    GREATER         reduce using rule 74 (exp9 -> FALSE .)
    LESS_EQUAL      reduce using rule 74 (exp9 -> FALSE .)
    GREATER_EQUAL   reduce using rule 74 (exp9 -> FALSE .)
    EQUALS          reduce using rule 74 (exp9 -> FALSE .)
    DIFFERENT       reduce using rule 74 (exp9 -> FALSE .)
    AND             reduce using rule 74 (exp9 -> FALSE .)
    OR              reduce using rule 74 (exp9 -> FALSE .)
    ASSIGN          reduce using rule 74 (exp9 -> FALSE .)
    COLONEQ         reduce using rule 74 (exp9 -> FALSE .)
    LCHAVES         reduce using rule 74 (exp9 -> FALSE .)
    SEMICOLON       reduce using rule 74 (exp9 -> FALSE .)
    NEWLINE         reduce using rule 74 (exp9 -> FALSE .)
    RCHAVES         reduce using rule 74 (exp9 -> FALSE .)
    RPAREN          reduce using rule 74 (exp9 -> FALSE .)
    COMMA           reduce using rule 74 (exp9 -> FALSE .)


state 72

    (75) exp9 -> LPAREN . exp RPAREN
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 103
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 73

    (34) declaration -> VAR ID . type
    (35) declaration -> VAR ID . type ASSIGN exp
    (36) declaration -> VAR ID . type COLONEQ exp
    (37) declaration -> VAR ID . type SEMICOLON
    (38) declaration -> VAR ID . type ASSIGN exp SEMICOLON
    (39) declaration -> VAR ID . type COLONEQ exp SEMICOLON
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    INT             shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 104

state 74

    (82) callFunc -> ID LPAREN . params RPAREN
    (83) callFunc -> ID LPAREN . RPAREN
    (84) callFunc -> ID LPAREN . params RPAREN SEMICOLON
    (85) callFunc -> ID LPAREN . RPAREN SEMICOLON
    (90) params -> . exp COMMA params
    (91) params -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    RPAREN          shift and go to state 106
    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    params                         shift and go to state 105
    exp                            shift and go to state 107
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 75

    (86) callFuncPS -> ID DOT . ID LPAREN params RPAREN
    (87) callFuncPS -> ID DOT . ID LPAREN RPAREN
    (88) callFuncPS -> ID DOT . ID LPAREN params RPAREN SEMICOLON
    (89) callFuncPS -> ID DOT . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 108


state 76

    (31) for -> FOR body .

    NEWLINE         reduce using rule 31 (for -> FOR body .)
    RCHAVES         reduce using rule 31 (for -> FOR body .)


state 77

    (32) for -> FOR exp . body
    (33) for -> FOR exp . SEMICOLON exp SEMICOLON exp body
    (17) body -> . LCHAVES NEWLINE stms RCHAVES
    (18) body -> . LCHAVES NEWLINE RCHAVES

    SEMICOLON       shift and go to state 110
    LCHAVES         shift and go to state 19

    body                           shift and go to state 109

state 78

    (76) return -> RETURN exp .
    (78) return -> RETURN exp . SEMICOLON

    NEWLINE         reduce using rule 76 (return -> RETURN exp .)
    RCHAVES         reduce using rule 76 (return -> RETURN exp .)
    SEMICOLON       shift and go to state 111


state 79

    (79) return -> RETURN SEMICOLON .

    NEWLINE         reduce using rule 79 (return -> RETURN SEMICOLON .)
    RCHAVES         reduce using rule 79 (return -> RETURN SEMICOLON .)


state 80

    (81) break -> BREAK SEMICOLON .

    NEWLINE         reduce using rule 81 (break -> BREAK SEMICOLON .)
    RCHAVES         reduce using rule 81 (break -> BREAK SEMICOLON .)


state 81

    (16) funcreturn -> LPAREN type RPAREN .

    NEWLINE         reduce using rule 16 (funcreturn -> LPAREN type RPAREN .)
    LCHAVES         reduce using rule 16 (funcreturn -> LPAREN type RPAREN .)


state 82

    (14) sigparams -> ID type COMMA sigparams .

    RPAREN          reduce using rule 14 (sigparams -> ID type COMMA sigparams .)


state 83

    (20) stms -> statement NEWLINE stms .

    RCHAVES         reduce using rule 20 (stms -> statement NEWLINE stms .)


state 84

    (23) statement1 -> IF exp body . ELSE body
    (24) statement1 -> IF exp body .

    ELSE            shift and go to state 112
    NEWLINE         reduce using rule 24 (statement1 -> IF exp body .)
    RCHAVES         reduce using rule 24 (statement1 -> IF exp body .)


state 85

    (44) exp1 -> exp1 ASSIGN . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp2                           shift and go to state 113
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 86

    (45) exp1 -> exp1 COLONEQ . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
